# [No.1] construct_wrapper.132
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/
funcgraph fg_132(
        %para1 : Tuple[Tensor(F32)*6]    # gradients
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(351)/        beta1_power = self.beta1_power * self.beta1/#beta1_power
    %2 : Ref[Tensor(F32)][1] = DoSignaturePrimitive::S-Prim-Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%para2, %1)    #(Ref[Tensor(F32)][1], Tensor(F32)[1]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(352)/        self.beta1_power = beta1_power/#[CNode]175
    %3 : Tensor(F32)[1] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%para3, Tensor(43)[])    #(Ref[Tensor(F32)][1], Tensor(F32)[]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(353)/        beta2_power = self.beta2_power * self.beta2/#beta2_power
    %4 : Ref[Tensor(F32)][1] = DoSignaturePrimitive::S-Prim-Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%para3, %3)    #(Ref[Tensor(F32)][1], Tensor(F32)[1]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(354)/        self.beta2_power = beta2_power/#[CNode]176
    %5 : Tuple[Ref[Tensor(F32)]*2] = Primitive::MakeTuple{prim_type=1}(%2, %4)    #(Ref[Tensor(F32)][1], Ref[Tensor(F32)][1]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/#[CNode]177
    %6 : Tuple[Ref[Tensor(F32)]*2] = Primitive::stop_gradient{prim_type=1}(%5)    #(Tuple[Ref[Tensor(F32)]*2]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/#[CNode]178
    %7 : Bool = FuncGraph::fg_179(Bool(0))    #(Bool)    # fg_179=bool_.179 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(355)/        if self.is_group_lr:/#180
    %8 : Func = Primitive::Switch{prim_type=1}(%7, FuncGraph::fg_181, FuncGraph::fg_134)    #(Bool, Func, Func)    # fg_181=✓construct.181, fg_134=✗construct.134 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(355)/        if self.is_group_lr:/#[CNode]182

#------------------------> 1
    %9 = %8() #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(355)/        if self.is_group_lr:/#[CNode]183
    %10 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%9, %6)    #(Undefined, Tuple[Ref[Tensor(F32)]*2]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/#[CNode]184
    Primitive::Return{prim_type=1}(%10)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/#[CNode]185
}
# order:
#   1: construct.133:gradients{[0]: ValueNode<FuncGraph> decay_weight.186, [1]: gradients}
#   2: construct.133:gradients{[0]: ValueNode<FuncGraph> gradients_centralization.187, [1]: gradients}
#   3: construct.133:gradients{[0]: ValueNode<FuncGraph> scale_grad.188, [1]: gradients}
#   4: construct.133:gradients{[0]: ValueNode<FuncGraph> _grad_sparse_indices_deduplicate.189, [1]: gradients}
#   5: construct.133:lr{[0]: ValueNode<FuncGraph> get_lr.190}
#   6: construct.133:beta1_power{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: beta1_power, [2]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value= 0.9)}
#   7: construct.133:[CNode]175{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Assign, [1]: beta1_power, [2]: beta1_power}
#   8: construct.133:beta2_power{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: beta2_power, [2]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value= 0.999)}
#   9: construct.133:[CNode]176{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Assign, [1]: beta2_power, [2]: beta2_power}
#  10: construct.133:180{[0]: ValueNode<FuncGraph> bool_.179, [1]: ValueNode<BoolImm> false}
#  11: construct.133:[CNode]182{[0]: ValueNode<Primitive> Switch, [1]: 180, [2]: ValueNode<FuncGraph> ✓construct.181, [3]: ValueNode<FuncGraph> ✗construct.134}
#  12: construct.133:[CNode]183{[0]: [CNode]182}
#  13: construct.133:[CNode]185{[0]: ValueNode<Primitive> Return, [1]: [CNode]184}


# [No.3] ✗construct.134
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(355)/        if self.is_group_lr:/
funcgraph fg_134[fg_133](
) {
    %1 : $(construct.133):Tensor(F32)[1] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%para2, Tensor(43)[])    #(Ref[Tensor(F32)][1], Tensor(F32)[]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(351)/        beta1_power = self.beta1_power * self.beta1/#beta1_power
    %2 : $(construct.133):Tensor(F32)[1] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%para3, Tensor(43)[])    #(Ref[Tensor(F32)][1], Tensor(F32)[]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(353)/        beta2_power = self.beta2_power * self.beta2/#beta2_power
    %3 : $(construct.133):Ref[Tensor(F32)][] = FuncGraph::fg_190()    # fg_190=get_lr.190 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(349)/        lr = self.get_lr()/#lr
    %4 : Func = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-adam_opt{prim_type=1}, DoSignaturePrimitive::S-Prim-Adam{prim_type=1}[use_nesterov=Bool(0), side_effect_mem=Bool(1), use_locking=Bool(0)], DoSignaturePrimitive::S-Prim-FusedSparseAdam{prim_type=1}[use_nesterov=Bool(0), use_locking=Bool(0), input_names=["var", "m", "v", "beta1_power", "beta2_power", "lr", "beta1", "beta2", "epsilon", "grad", "indices"], side_effect_mem=Bool(1), primitive_target="CPU", output_names=["var", "m", "v"]], DoSignaturePrimitive::S-Prim-Push{prim_type=1}[output_names=["key"], use_nesterov=Bool(0), input_names=["optim_inputs", "optim_input_shapes"], only_shape_indices=[I64(0), I64(1), I64(2)], optim_type="Adam", primitive_target="CPU", _side_effect=Bool(1)], DoSignaturePrimitive::S-Prim-Pull{prim_type=1}[input_names=["key", "weight"], output_names=["output"], primitive_target="CPU"], Bool(0), Bool(0), Bool(1), %1, %2, Tensor(43)[], Tensor(43)[], Tensor(43)[], %3)    #(Func, Func, Func, Func, Func, Bool, Bool, Bool, Tensor(F32)[1], Tensor(F32)[1], Tensor(F32)[], Tensor(F32)[], Tensor(F32)[], Ref[Tensor(F32)][]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]191
    %5 : $(construct.133):Tuple[Tensor(F32)*6] = FuncGraph::fg_186(%para23)    #(Tuple[Tensor(F32)*6])    # fg_186=decay_weight.186 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(345)/        gradients = self.decay_weight(gradients)/#gradients
    %6 : $(construct.133):Tuple[Tensor(F32)*6] = FuncGraph::fg_187(%5)    #(Tuple[Tensor(F32)*6])    # fg_187=gradients_centralization.187 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(346)/        gradients = self.gradients_centralization(gradients)/#gradients
    %7 : $(construct.133):Tuple[Tensor(F32)*6] = FuncGraph::fg_188(%6)    #(Tuple[Tensor(F32)*6])    # fg_188=scale_grad.188 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(347)/        gradients = self.scale_grad(gradients)/#gradients
    %8 : $(construct.133):Tuple[Tensor(F32)*6] = FuncGraph::fg_189(%7)    #(Tuple[Tensor(F32)*6])    # fg_189=_grad_sparse_indices_deduplicate.189 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(348)/        gradients = self._grad_sparse_indices_deduplicate(gradients)/#gradients
    %9 : $(construct.133):Tuple[Ref[Tensor(F32)]*6] = Primitive::MakeTuple{prim_type=1}(%para4, %para5, %para6, %para7, %para8, %para9)    #(Ref[Tensor(F32)][16, 2], Ref[Tensor(F32)][16], Ref[Tensor(F32)][8, 16], Ref[Tensor(F32)][8], Ref[Tensor(F32)][2, 8], Ref[Tensor(F32)][2]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(342)/        params = self.parameters/#[CNode]192
    %10 : $(construct.133):Tuple[Ref[Tensor(F32)]*6] = Primitive::MakeTuple{prim_type=1}(%para10, %para11, %para12, %para13, %para14, %para15)    #(Ref[Tensor(F32)][16, 2], Ref[Tensor(F32)][16], Ref[Tensor(F32)][8, 16], Ref[Tensor(F32)][8], Ref[Tensor(F32)][2, 8], Ref[Tensor(F32)][2]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(343)/        moment1 = self.moment1/#[CNode]193
    %11 : $(construct.133):Tuple[Ref[Tensor(F32)]*6] = Primitive::MakeTuple{prim_type=1}(%para16, %para17, %para18, %para19, %para20, %para21)    #(Ref[Tensor(F32)][16, 2], Ref[Tensor(F32)][16], Ref[Tensor(F32)][8, 16], Ref[Tensor(F32)][8], Ref[Tensor(F32)][2, 8], Ref[Tensor(F32)][2]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(344)/        moment2 = self.moment2/#[CNode]194

#------------------------> 2
    %12 = DoSignaturePrimitive::S-Prim-map{prim_type=1}(%4, %8, %9, %10, %11, (Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0)), (Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0)))    #(Func, Tuple[Tensor(F32)*6], Tuple[Ref[Tensor(F32)]*6], Tuple[Ref[Tensor(F32)]*6], Tuple[Ref[Tensor(F32)]*6], Tuple[Bool*6], Tuple[Bool*6]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#success
    %13 = FuncGraph::fg_195(%12)    #(Undefined)    # fg_195=↓construct.195 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(355)/        if self.is_group_lr:/#[CNode]196
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(355)/        if self.is_group_lr:/#[CNode]197
}
# order:
#   1: ✗construct.134:[CNode]191{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-adam_opt, [2]: ValueNode<DoSignaturePrimitive> S-Prim-Adam, [3]: ValueNode<DoSignaturePrimitive> S-Prim-FusedSparseAdam, [4]: ValueNode<DoSignaturePrimitive> S-Prim-Push, [5]: ValueNode<DoSignaturePrimitive> S-Prim-Pull, [6]: ValueNode<BoolImm> false, [7]: ValueNode<BoolImm> false, [8]: ValueNode<BoolImm> true, [9]: beta1_power, [10]: beta2_power, [11]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value= 0.9), [12]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value= 0.999), [13]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value= 1e-008), [14]: lr}
#   2: ✗construct.134:success{[0]: ValueNode<DoSignaturePrimitive> S-Prim-map, [1]: [CNode]191, [2]: gradients, [3]: [CNode]192, [4]: [CNode]193, [5]: [CNode]194, [6]: ValueNode<ValueTuple> (false, false, false, false, false, false), [7]: ValueNode<ValueTuple> (false, false, false, false, false, false)}
#   3: ✗construct.134:[CNode]196{[0]: ValueNode<FuncGraph> ↓construct.195, [1]: success}
#   4: ✗construct.134:[CNode]197{[0]: ValueNode<Primitive> Return, [1]: [CNode]196}


# [No.4] map.135
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/
funcgraph fg_135(
        %para24 : Func    # [Parameter]136
        , %para25 : Tuple[Tensor(F32)*6]    # [Parameter]137
        , %para26 : Tuple[Ref[Tensor(F32)]*6]    # [Parameter]138
        , %para27 : Tuple[Ref[Tensor(F32)]*6]    # [Parameter]139
        , %para28 : Tuple[Ref[Tensor(F32)]*6]    # [Parameter]140
        , %para29 : Tuple[Bool*6]    # [Parameter]141
        , %para30 : Tuple[Bool*6]    # [Parameter]142
    ) {
    %1 : Tensor(F32)[16, 2] = Primitive::TupleGetItem{prim_type=1}(%para25, I64(0))    #(Tuple[Tensor(F32)*6], I64) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]198
    %2 : Ref[Tensor(F32)][16, 2] = Primitive::TupleGetItem{prim_type=1}(%para26, I64(0))    #(Tuple[Ref[Tensor(F32)]*6], I64) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]199
    %3 : Ref[Tensor(F32)][16, 2] = Primitive::TupleGetItem{prim_type=1}(%para27, I64(0))    #(Tuple[Ref[Tensor(F32)]*6], I64) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]200
    %4 : Ref[Tensor(F32)][16, 2] = Primitive::TupleGetItem{prim_type=1}(%para28, I64(0))    #(Tuple[Ref[Tensor(F32)]*6], I64) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]201
    %5 : Bool = Primitive::TupleGetItem{prim_type=1}(%para29, I64(0))    #(Tuple[Bool*6], I64) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]202
    %6 : Bool = Primitive::TupleGetItem{prim_type=1}(%para30, I64(0))    #(Tuple[Bool*6], I64) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]203

#------------------------> 3
    %7 = FuncGraph::fg_143(%para24, %1, %2, %3, %4, %5, %6)    #(Func, Tensor(F32)[16, 2], Ref[Tensor(F32)][16, 2], Ref[Tensor(F32)][16, 2], Ref[Tensor(F32)][16, 2], Bool, Bool)    # fg_143=map.143 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]204
    %8 = Primitive::TupleGetItem{prim_type=1}(%para25, I64(1))    #(Tuple[Tensor(F32)*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]205
    %9 = Primitive::TupleGetItem{prim_type=1}(%para26, I64(1))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]206
    %10 = Primitive::TupleGetItem{prim_type=1}(%para27, I64(1))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]207
    %11 = Primitive::TupleGetItem{prim_type=1}(%para28, I64(1))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]208
    %12 = Primitive::TupleGetItem{prim_type=1}(%para29, I64(1))    #(Tuple[Bool*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]209
    %13 = Primitive::TupleGetItem{prim_type=1}(%para30, I64(1))    #(Tuple[Bool*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]210
    %14 = FuncGraph::fg_211(%para24, %8, %9, %10, %11, %12, %13)    #(Func, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined)    # fg_211=map.211 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]212
    %15 = Primitive::TupleGetItem{prim_type=1}(%para25, I64(2))    #(Tuple[Tensor(F32)*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]213
    %16 = Primitive::TupleGetItem{prim_type=1}(%para26, I64(2))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]214
    %17 = Primitive::TupleGetItem{prim_type=1}(%para27, I64(2))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]215
    %18 = Primitive::TupleGetItem{prim_type=1}(%para28, I64(2))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]216
    %19 = Primitive::TupleGetItem{prim_type=1}(%para29, I64(2))    #(Tuple[Bool*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]217
    %20 = Primitive::TupleGetItem{prim_type=1}(%para30, I64(2))    #(Tuple[Bool*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]218
    %21 = FuncGraph::fg_219(%para24, %15, %16, %17, %18, %19, %20)    #(Func, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined)    # fg_219=map.219 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]220
    %22 = Primitive::TupleGetItem{prim_type=1}(%para25, I64(3))    #(Tuple[Tensor(F32)*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]221
    %23 = Primitive::TupleGetItem{prim_type=1}(%para26, I64(3))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]222
    %24 = Primitive::TupleGetItem{prim_type=1}(%para27, I64(3))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]223
    %25 = Primitive::TupleGetItem{prim_type=1}(%para28, I64(3))    #(Tuple[Ref[Tensor(F32)]*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]224
    %26 = Primitive::TupleGetItem{prim_type=1}(%para29, I64(3))    #(Tuple[Bool*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]225
    %27 = Primitive::TupleGetItem{prim_type=1}(%para30, I64(3))    #(Tuple[Bool*6], Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]226
    %28 = FuncGraph::fg_227(%para24, %22, %23, %24, %25, %26, %27)    #(Func, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined)    # fg_227=map.227 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(361)/            success = self.map_(F.partial(_adam_opt, self.opt, self.sparse_opt, self._ps_push, self._ps_pull,/#[CNode]228
    %29 = Primitive::TupleGetItem{prim_type=1}(%para25, I64(4))    #(Tuple[Tensor(F32)*6], Undefined) #scope: Default
